case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.294117642108957	0.001965618216539
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.294117642108957	0.001948397188896
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.294117642108957	0.003028686900271
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	1	1	AreaA	0.138888888336994	0.000973915313811
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	2	2	AreaB	0.138888888336994	0.000973915313811
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	1	1	AreaA	0.138888888336994	0.000102222280342
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	3	4	AreaC	0.138888888336994	0.012739124094463
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	2	2	AreaB	0.138888888336994	0.000131173201828
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	3	4	AreaC	0.138888888336994	0.016347039905316
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	4	3	AreaA+AreaB	0.138888888336994	0.000111085347516
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	4	3	AreaA+AreaB	0.138888888336994	0.000110112114858
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	5	5	AreaA+AreaC	0.138888888336994	0.020654696528943
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	5	5	AreaA+AreaC	0.138888888336994	0.000255375968025
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	6	6	AreaB+AreaC	0.138888888336994	0.020473738142983
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	6	6	AreaB+AreaC	0.138888888336994	0.000255375968025
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.138888888336994	0.000920076462141
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.138888888336994	0.000928208614188
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.138888888336994	0.000011476429733
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.138888888336994	0.115675023900534
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.138888888336994	0.000011476429733
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.138888888336994	0.114661580512897
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	2	2	AreaB	0.176470589472761	0.001179370958042
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	1	1	AreaA	1	1	AreaA	3	4	AreaC	0.176470589472761	0.146975326100049
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	1	1	AreaA	0.176470589472761	0.001169038341210
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	2	2	AreaB	2	2	AreaB	3	4	AreaC	0.176470589472761	0.145687656840434
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	1	1	AreaA	0.176470589472761	0.000014581816763
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	3	4	AreaC	3	4	AreaC	2	2	AreaB	0.176470589472761	0.000014581816763
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	4	3	AreaA+AreaB	3	4	AreaC	0.083333334989018	0.072822646654727
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	5	5	AreaA+AreaC	5	5	AreaA+AreaC	2	2	AreaB	0.083333334989018	0.000061333369667
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	6	6	AreaB+AreaC	6	6	AreaB+AreaC	1	1	AreaA	0.083333334989018	0.000078703922973
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	1	1	AreaA	2	2	AreaB	1	1	AreaA	0.176470589472761	0.001169038341210
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	1	1	AreaA	3	4	AreaC	1	1	AreaA	0.176470589472761	0.000014581816763
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	2	2	AreaB	1	1	AreaA	2	2	AreaB	0.176470589472761	0.001179370958042
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	2	2	AreaB	3	4	AreaC	2	2	AreaB	0.176470589472761	0.000014581816763
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	3	4	AreaC	1	1	AreaA	3	4	AreaC	0.176470589472761	0.146975326100049
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	3	4	AreaC	2	2	AreaB	3	4	AreaC	0.176470589472761	0.145687656840434
three_area_tri_tip_decj_null	4	root	A+B+C	A+B	C	4	3	AreaA+AreaB	3	4	AreaC	4	3	AreaA+AreaB	0.083333334989018	0.000000824079757
