case_id	tip	state_index	state	likelihood
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	0	null	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	1	K	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	2	O	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	3	M	1
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	4	H	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	5	K+O	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	6	K+M	0.34867844009999988
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	7	K+H	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	8	O+M	0.34867844009999988
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	9	O+H	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	10	M+H	0.34867844009999988
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	12	K+O+H	0
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_hawaiiensis_WaikamoiL1	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_mauiensis_Eke	0	null	0
psychotria_detection_default	P_mauiensis_Eke	1	K	0
psychotria_detection_default	P_mauiensis_Eke	2	O	0
psychotria_detection_default	P_mauiensis_Eke	3	M	1
psychotria_detection_default	P_mauiensis_Eke	4	H	0
psychotria_detection_default	P_mauiensis_Eke	5	K+O	0
psychotria_detection_default	P_mauiensis_Eke	6	K+M	0.34867844009999988
psychotria_detection_default	P_mauiensis_Eke	7	K+H	0
psychotria_detection_default	P_mauiensis_Eke	8	O+M	0.34867844009999988
psychotria_detection_default	P_mauiensis_Eke	9	O+H	0
psychotria_detection_default	P_mauiensis_Eke	10	M+H	0.34867844009999988
psychotria_detection_default	P_mauiensis_Eke	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_mauiensis_Eke	12	K+O+H	0
psychotria_detection_default	P_mauiensis_Eke	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_mauiensis_Eke	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_mauiensis_Eke	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_fauriei2	0	null	0
psychotria_detection_default	P_fauriei2	1	K	0
psychotria_detection_default	P_fauriei2	2	O	1
psychotria_detection_default	P_fauriei2	3	M	0
psychotria_detection_default	P_fauriei2	4	H	0
psychotria_detection_default	P_fauriei2	5	K+O	0.34867844009999988
psychotria_detection_default	P_fauriei2	6	K+M	0
psychotria_detection_default	P_fauriei2	7	K+H	0
psychotria_detection_default	P_fauriei2	8	O+M	0.34867844009999988
psychotria_detection_default	P_fauriei2	9	O+H	0.34867844009999988
psychotria_detection_default	P_fauriei2	10	M+H	0
psychotria_detection_default	P_fauriei2	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_fauriei2	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_fauriei2	13	K+M+H	0
psychotria_detection_default	P_fauriei2	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_fauriei2	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_hathewayi_1	0	null	0
psychotria_detection_default	P_hathewayi_1	1	K	0
psychotria_detection_default	P_hathewayi_1	2	O	1
psychotria_detection_default	P_hathewayi_1	3	M	0
psychotria_detection_default	P_hathewayi_1	4	H	0
psychotria_detection_default	P_hathewayi_1	5	K+O	0.34867844009999988
psychotria_detection_default	P_hathewayi_1	6	K+M	0
psychotria_detection_default	P_hathewayi_1	7	K+H	0
psychotria_detection_default	P_hathewayi_1	8	O+M	0.34867844009999988
psychotria_detection_default	P_hathewayi_1	9	O+H	0.34867844009999988
psychotria_detection_default	P_hathewayi_1	10	M+H	0
psychotria_detection_default	P_hathewayi_1	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_hathewayi_1	12	K+O+H	0.12157665459056931
psychotria_detection_default	P_hathewayi_1	13	K+M+H	0
psychotria_detection_default	P_hathewayi_1	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_hathewayi_1	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_kaduana_PuuKukuiAS	0	null	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	1	K	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	2	O	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	3	M	1
psychotria_detection_default	P_kaduana_PuuKukuiAS	4	H	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	5	K+O	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	6	K+M	0.34867844009999988
psychotria_detection_default	P_kaduana_PuuKukuiAS	7	K+H	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	8	O+M	0.34867844009999988
psychotria_detection_default	P_kaduana_PuuKukuiAS	9	O+H	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	10	M+H	0.34867844009999988
psychotria_detection_default	P_kaduana_PuuKukuiAS	11	K+O+M	0.12157665459056931
psychotria_detection_default	P_kaduana_PuuKukuiAS	12	K+O+H	0
psychotria_detection_default	P_kaduana_PuuKukuiAS	13	K+M+H	0.12157665459056931
psychotria_detection_default	P_kaduana_PuuKukuiAS	14	O+M+H	0.12157665459056931
psychotria_detection_default	P_kaduana_PuuKukuiAS	15	K+O+M+H	0.042391158275216237
psychotria_detection_default	P_mauiensis_PepeAS	0	null	0
psychotria_detection_default	P_mauiensis_PepeAS	1	K	0
psychotria_detection_default	P_mauiensis_PepeAS	2	O	0
psychotria_detection_default	P_mauiensis_PepeAS	3	M	1
psychotria_detection_default	P_mauiensis_PepeAS	4	H	0
psychotria_detection_default	P_mauiensis_PepeAS	5	K+O	0
psychotria_detection_default	P_mauiensis_PepeAS	6	K+M	0.34867844009999988
