sample	anagenetic_total	range_expansion	local_extirpation	cladogenetic_total	range_copying	subset_sympatry	vicariance	founder_event	total_branch_time	manual_fallback_branches	max_branch_tries	period_q0_events	period_q1_events	occupancy_state_0	occupancy_state_1	occupancy_state_2	occupancy_state_3	occupancy_state_4	occupancy_state_5	occupancy_state_6	occupancy_state_7	occupancy_q0_state_0	occupancy_q0_state_1	occupancy_q0_state_2	occupancy_q0_state_3	occupancy_q0_state_4	occupancy_q0_state_5	occupancy_q0_state_6	occupancy_q0_state_7	occupancy_q1_state_0	occupancy_q1_state_1	occupancy_q1_state_2	occupancy_q1_state_3	occupancy_q1_state_4	occupancy_q1_state_5	occupancy_q1_state_6	occupancy_q1_state_7
0	26	13	13	2	0	2	0	0	5	0	94	5	21	0	0.499635585815815	0.628868856830097	0.0107112589027839	3.7503117104747	0.0219725640875513	0.0586982430709774	0.0298017808180742	0	0	0.0367087514824055	0.0107112589027839	0.142107401638208	0.0219725640875513	0.0586982430709774	0.0298017808180742	0	0.499635585815815	0.592160105347692	0	3.60820430883649	0	0	0
1	23	12	11	2	2	0	0	0	5	0	151	7	16	0	1.03669995554309	0.433037447202664	0.0555625801655376	3.34063073232322	0.0437032853543606	0.0351371551984121	0.0552288442127074	0	0.0296832980827461	0.0313142940225954	0.0555625801655376	0.0493705429636408	0.0437032853543606	0.0351371551984121	0.0552288442127074	0	1.00701665746035	0.401723153180069	0	3.29126018935958	0	0	0
2	20	11	9	2	0	0	2	0	5	0	1314	7	13	0	0.535812639026955	0.477565829482326	0.0402712701972475	3.82351133627238	0	0.0981554666552529	0.0246834583658387	0	0	0.0152791664183307	0.0402712701972475	0.12161063836333	0	0.0981554666552529	0.0246834583658387	0	0.535812639026955	0.462286663063996	0	3.70190069790905	0	0	0
3	18	9	9	2	0	2	0	0	5	0	321	6	12	0	0.760671059786952	0.483347851600565	0.0215284307925515	3.58331640876518	0.0099011723970948	0.0015529017824938	0.139682174875165	0	0	0	0.0215284307925515	0.127335320152695	0.0099011723970948	0.0015529017824938	0.139682174875165	0	0.760671059786952	0.483347851600565	0	3.45598108861248	0	0	0
4	20	10	10	2	0	2	0	0	5	0	179	4	16	0	0.429009549847691	0.852290024995776	0.0644234809408164	3.59810810678321	0.0561688374325029	0	0	0	0.0794076816266807	0	0.0644234809408164	0.1	0.0561688374325029	0	0	0	0.34960186822101	0.852290024995776	0	3.49810810678321	0	0	0
5	27	14	13	2	2	0	0	0	5	0	720	7	20	0	0.883517101959489	1.40153293196699	0.0426610010542979	2.57270036116747	0.012629903338517	0.053022987882279	0.033935712630964	0	0	0.0643654445494363	0.0426610010542979	0.0933849505445059	0.012629903338517	0.053022987882279	0.033935712630964	0	0.883517101959489	1.33716748741755	0	2.47931541062296	0	0	0
6	29	15	14	2	1	0	1	0	5	0	579	5	24	0	0.18733836621249	2.11342481325511	0.0828259293437733	2.52651975119806	0.00848877400210239	0.024402246935694	0.0570001190527693	0	0	0.0127551358540579	0.0828259293437733	0.114527794811603	0.00848877400210239	0.024402246935694	0.0570001190527693	0	0.18733836621249	2.10066967740105	0	2.41199195638646	0	0	0
7	23	12	11	2	1	1	0	0	5	0	360	5	18	0	0.736061746021256	0.852705000238319	0.0371131297123735	3.3060228382494	0.0329272773961016	0.0306102055359364	0.0045598028466167	0	0	0.0418617607196647	0.0371131297123735	0.152927823789307	0.0329272773961016	0.0306102055359364	0.0045598028466167	0	0.736061746021256	0.810843239518654	0	3.15309501446009	0	0	0
8	21	11	10	2	1	1	0	0	5	0	142	6	15	0	0.497456437939611	0.531716047828262	0.0298614819531558	3.86741155357692	0	0.0499521318073974	0.023602346894653	0	0.0835790100582839	0.0475838299776581	0.0298614819531558	0.0654211993088518	0	0.0499521318073974	0.023602346894653	0	0.413877427881327	0.484132217850604	0	3.80199035426807	0	0	0
9	19	10	9	2	1	1	0	0	5	0	60	6	13	0	1.07753192604712	0.218575228553925	0.078956782643399	3.5420919561983	0.0138515522282799	0.0574712742251785	0.0115212801037972	0	0.100998572058991	0	0.078956782643399	0.0372005387403544	0.0138515522282799	0.0574712742251785	0.0115212801037972	0	0.976533353988126	0.218575228553925	0	3.50489141745795	0	0	0
