case_id	bgb_node	kind	clade	left_clade	right_clade	ancestor_state_index	ancestor_range_bits	ancestor_range	left_state_index	left_range_bits	left_range	right_state_index	right_range_bits	right_range	biogeobears_scenario_weight	biogeobears_probability
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	1	1	AreaA	1	1	AreaA	1	1	AreaA	0.282051282573786	0.000027269929825
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	2	2	AreaB	2	2	AreaB	2	2	AreaB	0.282051282573786	0.000027269028284
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	3	4	AreaC	3	4	AreaC	3	4	AreaC	0.282051282573786	0.000017459882991
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	4	8	AreaD	4	8	AreaD	4	8	AreaD	0.282051282573786	0.000017458796461
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	2	2	AreaB	1	1	AreaA	0.270491803599058	0.000026151445140
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	5	3	AreaA+AreaB	1	1	AreaA	2	2	AreaB	0.270491803599058	0.000026152309732
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	3	4	AreaC	1	1	AreaA	0.270491803599058	0.000000007494195
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	6	5	AreaA+AreaC	1	1	AreaA	3	4	AreaC	0.270491803599058	0.058432224350981
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	4	8	AreaD	1	1	AreaA	0.270491803599058	0.000000007494195
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	7	9	AreaA+AreaD	1	1	AreaA	4	8	AreaD	0.270491803599058	0.058428588107871
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	3	4	AreaC	2	2	AreaB	0.270491803599058	0.000000007494195
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	8	6	AreaB+AreaC	2	2	AreaB	3	4	AreaC	0.270491803599058	0.058430292588193
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	4	8	AreaD	2	2	AreaB	0.270491803599058	0.000000007494195
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	9	10	AreaB+AreaD	2	2	AreaB	4	8	AreaD	0.270491803599058	0.058426656465297
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	4	8	AreaD	3	4	AreaC	0.270491803599058	0.000016744314005
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	10	12	AreaC+AreaD	3	4	AreaC	4	8	AreaD	0.270491803599058	0.000016743272004
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	10	12	AreaC+AreaD	5	3	AreaA+AreaB	0.071428571428571	0.000000000000921
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	9	10	AreaB+AreaD	6	5	AreaA+AreaC	0.071428571428571	0.000002090343407
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	8	6	AreaB+AreaC	7	9	AreaA+AreaD	0.071428571428571	0.000002415883911
four_area_balanced_m4_divalikej_null	5	root	A+B+C+D	A+B	C+D	15	15	AreaA+AreaB+AreaC+AreaD	7	9	AreaA+AreaD	8	6	AreaB+AreaC	0.071428571428571	0.000001846358270
